panel_id,parent_drawing_key,panel_index,panel_count,split,split_method,panel_bbox_png,panel_png_path,status,comment
_P1_staging/001 220kV变电站电气主接线图#panel_000,_P1_staging/001 220kV变电站电气主接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P1_oda_output/001 220kV变电站电气主接线图.png,reject,空白图
_P1_staging/02-主接线wm666.taobao.com#panel_000,_P1_staging/02-主接线wm666.taobao.com,0,5,train,image_components,"1544.0,992.0,2987.0,2028.0",outputs/panels/P1/P1_staging__02-主接线wm666.taobao.com__panel_000.png,accept,
_P1_staging/02-主接线wm666.taobao.com#panel_001,_P1_staging/02-主接线wm666.taobao.com,1,5,train,image_components,"4605.0,2828.0,6112.0,3897.0",outputs/panels/P1/P1_staging__02-主接线wm666.taobao.com__panel_001.png,accept,
_P1_staging/02-主接线wm666.taobao.com#panel_002,_P1_staging/02-主接线wm666.taobao.com,2,5,train,image_components,"6765.0,2844.0,9359.0,3875.0",outputs/panels/P1/P1_staging__02-主接线wm666.taobao.com__panel_002.png,accept,
_P1_staging/02-主接线wm666.taobao.com#panel_003,_P1_staging/02-主接线wm666.taobao.com,3,5,train,image_components,"1146.0,2914.0,3285.0,3950.0",outputs/panels/P1/P1_staging__02-主接线wm666.taobao.com__panel_003.png,accept,
_P1_staging/02-主接线wm666.taobao.com#panel_004,_P1_staging/02-主接线wm666.taobao.com,4,5,train,image_components,"1146.0,4595.0,3285.0,5631.0",outputs/panels/P1/P1_staging__02-主接线wm666.taobao.com__panel_004.png,accept,
_P1_staging/05电气主接线#panel_000,_P1_staging/05电气主接线,0,5,train,image_components,"0.0,1634.0,4615.0,4914.0",outputs/panels/P1/P1_staging__05电气主接线__panel_000.png,accept,
_P1_staging/05电气主接线#panel_001,_P1_staging/05电气主接线,1,5,train,image_components,"158.0,1706.0,4540.0,4841.0",outputs/panels/P1/P1_staging__05电气主接线__panel_001.png,accept,
_P1_staging/05电气主接线#panel_002,_P1_staging/05电气主接线,2,5,train,image_components,"4771.0,1710.0,9362.0,4989.0",outputs/panels/P1/P1_staging__05电气主接线__panel_002.png,reject,
_P1_staging/05电气主接线#panel_003,_P1_staging/05电气主接线,3,5,train,image_components,"5035.0,1760.0,9337.0,4940.0",outputs/panels/P1/P1_staging__05电气主接线__panel_003.png,reject,
_P1_staging/05电气主接线#panel_004,_P1_staging/05电气主接线,4,5,train,image_components,"5155.0,1963.0,9254.0,4695.0",outputs/panels/P1/P1_staging__05电气主接线__panel_004.png,reject,
_P1_staging/110Kv变电站直流系统接线图#panel_000,_P1_staging/110Kv变电站直流系统接线图,0,2,val,image_components,"0.0,0.0,9362.0,6622.0",outputs/panels/P1/P1_staging__110Kv变电站直流系统接线图__panel_000.png,accept,
_P1_staging/110Kv变电站直流系统接线图#panel_001,_P1_staging/110Kv变电站直流系统接线图,1,2,val,image_components,"7392.0,4555.0,9156.0,5549.0",outputs/panels/P1/P1_staging__110Kv变电站直流系统接线图__panel_001.png,reject,
_P1_staging/110Kv变电站直流系统接线图wm666.taobao.com#panel_000,_P1_staging/110Kv变电站直流系统接线图wm666.taobao.com,0,2,train,image_components,"0.0,0.0,9362.0,6622.0",outputs/panels/P1/P1_staging__110Kv变电站直流系统接线图wm666.taobao.com__panel_000.png,accept,
_P1_staging/110Kv变电站直流系统接线图wm666.taobao.com#panel_001,_P1_staging/110Kv变电站直流系统接线图wm666.taobao.com,1,2,train,image_components,"7392.0,4555.0,9156.0,5549.0",outputs/panels/P1/P1_staging__110Kv变电站直流系统接线图wm666.taobao.com__panel_001.png,reject,
_P1_staging/110kV变电站GIS布置平面图#panel_000,_P1_staging/110kV变电站GIS布置平面图,0,5,train,image_components,"903.0,0.0,5707.0,6622.0",outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图__panel_000.png,reject,
_P1_staging/110kV变电站GIS布置平面图#panel_001,_P1_staging/110kV变电站GIS布置平面图,1,5,train,image_components,"5723.0,108.0,8429.0,3443.0",outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图__panel_001.png,reject,
_P1_staging/110kV变电站GIS布置平面图#panel_002,_P1_staging/110kV变电站GIS布置平面图,2,5,train,image_components,"1489.0,323.0,2888.0,3039.0",outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图__panel_002.png,reject,
_P1_staging/110kV变电站GIS布置平面图#panel_003,_P1_staging/110kV变电站GIS布置平面图,3,5,train,image_components,"1774.0,3505.0,3017.0,6256.0",outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图__panel_003.png,reject,
_P1_staging/110kV变电站GIS布置平面图#panel_004,_P1_staging/110kV变电站GIS布置平面图,4,5,train,image_components,"2936.0,3642.0,5044.0,5221.0",outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图__panel_004.png,reject,
_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com#panel_000,_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com,0,5,train,image_components,"903.0,0.0,5707.0,6622.0",outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图wm666.taobao.com__panel_000.png,reject,
_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com#panel_001,_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com,1,5,train,image_components,"5723.0,108.0,8429.0,3443.0",outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图wm666.taobao.com__panel_001.png,reject,
_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com#panel_002,_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com,2,5,train,image_components,"1489.0,323.0,2888.0,3039.0",outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图wm666.taobao.com__panel_002.png,reject,
_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com#panel_003,_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com,3,5,train,image_components,"1774.0,3505.0,3017.0,6256.0",outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图wm666.taobao.com__panel_003.png,reject,
_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com#panel_004,_P1_staging/110kV变电站GIS布置平面图wm666.taobao.com,4,5,train,image_components,"2936.0,3642.0,5044.0,5221.0",outputs/panels/P1/P1_staging__110kV变电站GIS布置平面图wm666.taobao.com__panel_004.png,reject,
_P1_staging/110kV变电站总平面及竖向布置图#panel_000,_P1_staging/110kV变电站总平面及竖向布置图,0,2,train,image_components,"7000.0,3710.0,9355.0,5388.0",outputs/panels/P1/P1_staging__110kV变电站总平面及竖向布置图__panel_000.png,accept,
_P1_staging/110kV变电站总平面及竖向布置图#panel_001,_P1_staging/110kV变电站总平面及竖向布置图,1,2,train,image_components,"7253.0,3812.0,8678.0,5046.0",outputs/panels/P1/P1_staging__110kV变电站总平面及竖向布置图__panel_001.png,accept,
_P1_staging/110kv安斑东线、西线竣工图设计wm666.taobao.com#panel_000,_P1_staging/110kv安斑东线、西线竣工图设计wm666.taobao.com,0,2,test,image_components,"3342.0,462.0,9362.0,3198.0",outputs/panels/P1/P1_staging__110kv安斑东线、西线竣工图设计wm666.taobao.com__panel_000.png,reject,
_P1_staging/110kv安斑东线、西线竣工图设计wm666.taobao.com#panel_001,_P1_staging/110kv安斑东线、西线竣工图设计wm666.taobao.com,1,2,test,image_components,"3484.0,604.0,9267.0,3055.0",outputs/panels/P1/P1_staging__110kv安斑东线、西线竣工图设计wm666.taobao.com__panel_001.png,reject,
_P1_staging/主变保护测控屏屏面布置图及元件表#panel_000,_P1_staging/主变保护测控屏屏面布置图及元件表,0,2,val,cad_gap,"0.0,2359.0,2445.0,6622.0",outputs/panels/P1/P1_staging__主变保护测控屏屏面布置图及元件表__panel_000.png,accept,
_P1_staging/主变保护测控屏屏面布置图及元件表#panel_001,_P1_staging/主变保护测控屏屏面布置图及元件表,1,2,val,cad_gap,"4027.0,0.0,9362.0,5801.0",outputs/panels/P1/P1_staging__主变保护测控屏屏面布置图及元件表__panel_001.png,accept,
_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_000,_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com,0,3,train,image_components,"0.0,1269.0,6622.0,4482.0",outputs/panels/P1/P1_staging__主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com__panel_000.png,accept,
_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_001,_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com,1,3,train,image_components,"351.0,1881.0,6530.0,3435.0",outputs/panels/P1/P1_staging__主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com__panel_001.png,accept,
_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_002,_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com,2,3,train,image_components,"0.0,4881.0,4498.0,8094.0",outputs/panels/P1/P1_staging__主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com__panel_002.png,accept,
_P1_staging/主变进线柜原理图#panel_000,_P1_staging/主变进线柜原理图,0,4,train,image_components,"0.0,883.0,6227.0,5329.0",outputs/panels/P1/P1_staging__主变进线柜原理图__panel_000.png,accept,
_P1_staging/主变进线柜原理图#panel_001,_P1_staging/主变进线柜原理图,1,4,train,image_components,"457.0,1168.0,1670.0,3063.0",outputs/panels/P1/P1_staging__主变进线柜原理图__panel_001.png,accept,
_P1_staging/主变进线柜原理图#panel_002,_P1_staging/主变进线柜原理图,2,4,train,image_components,"8610.0,1965.0,9337.0,5130.0",outputs/panels/P1/P1_staging__主变进线柜原理图__panel_002.png,accept,
_P1_staging/主变进线柜原理图#panel_003,_P1_staging/主变进线柜原理图,3,4,train,image_components,"7783.0,2049.0,8511.0,5738.0",outputs/panels/P1/P1_staging__主变进线柜原理图__panel_003.png,accept,
_P1_staging/电气主接线#panel_000,_P1_staging/电气主接线,0,1,train,candidate_full_fallback,"0.0,0.0,6622.0,9362.0",datas/qa_and_png/P1_oda_output/电气主接线.png,reject,
_P2_staging/02052D修-9   35kV进线及母联保护屏1BP接线端子图#panel_000,_P2_staging/02052D修-9   35kV进线及母联保护屏1BP接线端子图,0,1,train,candidate_full_fallback,"0.0,0.0,6622.0,9362.0",datas/qa_and_png/P2_oda_output/02052D修-9   35kV进线及母联保护屏1BP接线端子图.png,reject,
_P2_staging/057 220KV继电器楼ups配电柜a段馈线接线图#panel_000,_P2_staging/057 220KV继电器楼ups配电柜a段馈线接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P2_oda_output/057 220KV继电器楼ups配电柜a段馈线接线图.png,reject,
_P2_staging/058 220KV继电器楼ups配电柜b段馈线接线图#panel_000,_P2_staging/058 220KV继电器楼ups配电柜b段馈线接线图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P2_oda_output/058 220KV继电器楼ups配电柜b段馈线接线图.png,reject,
_P2_staging/10KV变电所继电保护二次接线图#panel_000,_P2_staging/10KV变电所继电保护二次接线图,0,2,val,image_components,"10.0,1798.0,2603.0,4825.0",outputs/panels/P2/P2_staging__10KV变电所继电保护二次接线图__panel_000.png,reject,
_P2_staging/10KV变电所继电保护二次接线图#panel_001,_P2_staging/10KV变电所继电保护二次接线图,1,2,val,image_components,"5883.0,1798.0,9362.0,4825.0",outputs/panels/P2/P2_staging__10KV变电所继电保护二次接线图__panel_001.png,reject,
"_P2_staging/220kVI,III分段隔离开关在监控柜上的端子排(B[phone])wm666.taobao.com#panel_000","_P2_staging/220kVI,III分段隔离开关在监控柜上的端子排(B[phone])wm666.taobao.com",0,3,train,image_components,"1243.0,0.0,8116.0,3202.0","outputs/panels/P2/P2_staging__220kVI,III分段隔离开关在监控柜上的端子排(B[phone])wm666.taobao.com__panel_000.png",accept,
"_P2_staging/220kVI,III分段隔离开关在监控柜上的端子排(B[phone])wm666.taobao.com#panel_001","_P2_staging/220kVI,III分段隔离开关在监控柜上的端子排(B[phone])wm666.taobao.com",1,3,train,image_components,"1792.0,895.0,7786.0,2000.0","outputs/panels/P2/P2_staging__220kVI,III分段隔离开关在监控柜上的端子排(B[phone])wm666.taobao.com__panel_001.png",accept,
"_P2_staging/220kVI,III分段隔离开关在监控柜上的端子排(B[phone])wm666.taobao.com#panel_002","_P2_staging/220kVI,III分段隔离开关在监控柜上的端子排(B[phone])wm666.taobao.com",2,3,train,image_components,"1281.0,3421.0,5895.0,6622.0","outputs/panels/P2/P2_staging__220kVI,III分段隔离开关在监控柜上的端子排(B[phone])wm666.taobao.com__panel_002.png",accept,
"_P2_staging/220kVI,II母联在监控柜上的端子排(B[phone])wm666.taobao.com#panel_000","_P2_staging/220kVI,II母联在监控柜上的端子排(B[phone])wm666.taobao.com",0,3,val,image_components,"1297.0,0.0,8101.0,3203.0","outputs/panels/P2/P2_staging__220kVI,II母联在监控柜上的端子排(B[phone])wm666.taobao.com__panel_000.png",accept,
"_P2_staging/220kVI,II母联在监控柜上的端子排(B[phone])wm666.taobao.com#panel_001","_P2_staging/220kVI,II母联在监控柜上的端子排(B[phone])wm666.taobao.com",1,3,val,image_components,"1736.0,378.0,7835.0,2049.0","outputs/panels/P2/P2_staging__220kVI,II母联在监控柜上的端子排(B[phone])wm666.taobao.com__panel_001.png",accept,
"_P2_staging/220kVI,II母联在监控柜上的端子排(B[phone])wm666.taobao.com#panel_002","_P2_staging/220kVI,II母联在监控柜上的端子排(B[phone])wm666.taobao.com",2,3,val,image_components,"1295.0,3420.0,5839.0,6622.0","outputs/panels/P2/P2_staging__220kVI,II母联在监控柜上的端子排(B[phone])wm666.taobao.com__panel_002.png",accept,
_P2_staging/35KV变电所设计#panel_000,_P2_staging/35KV变电所设计,0,4,train,image_components,"0.0,0.0,9362.0,6622.0",outputs/panels/P2/P2_staging__35KV变电所设计__panel_000.png,accept,
_P2_staging/35KV变电所设计#panel_001,_P2_staging/35KV变电所设计,1,4,train,image_components,"1894.0,523.0,4533.0,5574.0",outputs/panels/P2/P2_staging__35KV变电所设计__panel_001.png,accept,
_P2_staging/35KV变电所设计#panel_002,_P2_staging/35KV变电所设计,2,4,train,image_components,"5139.0,780.0,6461.0,2269.0",outputs/panels/P2/P2_staging__35KV变电所设计__panel_002.png,reject,
_P2_staging/35KV变电所设计#panel_003,_P2_staging/35KV变电所设计,3,4,train,image_components,"5686.0,4746.0,8416.0,5437.0",outputs/panels/P2/P2_staging__35KV变电所设计__panel_003.png,reject,
_P2_staging/35KV变电所设计(1)#panel_000,_P2_staging/35KV变电所设计(1),0,2,train,image_components,"0.0,0.0,9362.0,6622.0",outputs/panels/P2/P2_staging__35KV变电所设计(1)__panel_000.png,reject,
_P2_staging/35KV变电所设计(1)#panel_001,_P2_staging/35KV变电所设计(1),1,2,train,image_components,"1760.0,848.0,4969.0,5444.0",outputs/panels/P2/P2_staging__35KV变电所设计(1)__panel_001.png,reject,
_P2_staging/35KV变电所设计(2)#panel_000,_P2_staging/35KV变电所设计(2),0,4,train,image_components,"0.0,0.0,9362.0,6622.0",outputs/panels/P2/P2_staging__35KV变电所设计(2)__panel_000.png,accept,
_P2_staging/35KV变电所设计(2)#panel_001,_P2_staging/35KV变电所设计(2),1,4,train,image_components,"4639.0,1075.0,6148.0,2353.0",outputs/panels/P2/P2_staging__35KV变电所设计(2)__panel_001.png,reject,
_P2_staging/35KV变电所设计(2)#panel_002,_P2_staging/35KV变电所设计(2),2,4,train,image_components,"6838.0,1075.0,8365.0,2353.0",outputs/panels/P2/P2_staging__35KV变电所设计(2)__panel_002.png,reject,
_P2_staging/35KV变电所设计(2)#panel_003,_P2_staging/35KV变电所设计(2),3,4,train,image_components,"5665.0,4278.0,9183.0,5440.0",outputs/panels/P2/P2_staging__35KV变电所设计(2)__panel_003.png,reject,
_P2_staging/35KV变电所设计(3)#panel_000,_P2_staging/35KV变电所设计(3),0,3,train,image_components,"0.0,0.0,9362.0,6622.0",outputs/panels/P2/P2_staging__35KV变电所设计(3)__panel_000.png,accept,
_P2_staging/35KV变电所设计(3)#panel_001,_P2_staging/35KV变电所设计(3),1,3,train,image_components,"1459.0,653.0,4306.0,4860.0",outputs/panels/P2/P2_staging__35KV变电所设计(3)__panel_001.png,accept,
_P2_staging/35KV变电所设计(3)#panel_002,_P2_staging/35KV变电所设计(3),2,3,train,image_components,"5675.0,4278.0,8404.0,4969.0",outputs/panels/P2/P2_staging__35KV变电所设计(3)__panel_002.png,reject,
_P2_staging/35kV配电一次图#panel_000,_P2_staging/35kV配电一次图,0,1,train,candidate_full_fallback,"0.0,0.0,9362.0,6622.0",datas/qa_and_png/P2_oda_output/35kV配电一次图.png,reject,
_P2_staging/SGT-变电所DLXT#panel_000,_P2_staging/SGT-变电所DLXT,0,2,test,image_components,"0.0,1071.0,4208.0,3934.0",outputs/panels/P2/P2_staging__SGT-变电所DLXT__panel_000.png,reject,
_P2_staging/SGT-变电所DLXT#panel_001,_P2_staging/SGT-变电所DLXT,1,2,test,image_components,"7439.0,2063.0,9348.0,3426.0",outputs/panels/P2/P2_staging__SGT-变电所DLXT__panel_001.png,accept,
_P2_staging/变电所全套图纸wm666.taobao.com#panel_000,_P2_staging/变电所全套图纸wm666.taobao.com,0,9,train,image_components,"0.0,638.0,9362.0,5985.0",outputs/panels/P2/P2_staging__变电所全套图纸wm666.taobao.com__panel_000.png,reject,
_P2_staging/变电所全套图纸wm666.taobao.com#panel_001,_P2_staging/变电所全套图纸wm666.taobao.com,1,9,train,image_components,"4448.0,756.0,6794.0,2446.0",outputs/panels/P2/P2_staging__变电所全套图纸wm666.taobao.com__panel_001.png,accept,
_P2_staging/变电所全套图纸wm666.taobao.com#panel_002,_P2_staging/变电所全套图纸wm666.taobao.com,2,9,train,image_components,"2134.0,759.0,4362.0,1724.0",outputs/panels/P2/P2_staging__变电所全套图纸wm666.taobao.com__panel_002.png,reject,
_P2_staging/变电所全套图纸wm666.taobao.com#panel_003,_P2_staging/变电所全套图纸wm666.taobao.com,3,9,train,image_components,"4698.0,877.0,5570.0,2299.0",outputs/panels/P2/P2_staging__变电所全套图纸wm666.taobao.com__panel_003.png,accept,
_P2_staging/变电所全套图纸wm666.taobao.com#panel_004,_P2_staging/变电所全套图纸wm666.taobao.com,4,9,train,image_components,"4448.0,2467.0,6794.0,4157.0",outputs/panels/P2/P2_staging__变电所全套图纸wm666.taobao.com__panel_004.png,accept,
_P2_staging/变电所全套图纸wm666.taobao.com#panel_005,_P2_staging/变电所全套图纸wm666.taobao.com,5,9,train,image_components,"6883.0,2467.0,9229.0,4157.0",outputs/panels/P2/P2_staging__变电所全套图纸wm666.taobao.com__panel_005.png,accept,
_P2_staging/变电所全套图纸wm666.taobao.com#panel_006,_P2_staging/变电所全套图纸wm666.taobao.com,6,9,train,image_components,"7133.0,2588.0,8032.0,4010.0",outputs/panels/P2/P2_staging__变电所全套图纸wm666.taobao.com__panel_006.png,accept,
_P2_staging/变电所全套图纸wm666.taobao.com#panel_007,_P2_staging/变电所全套图纸wm666.taobao.com,7,9,train,image_components,"279.0,4247.0,1325.0,5630.0",outputs/panels/P2/P2_staging__变电所全套图纸wm666.taobao.com__panel_007.png,reject,
_P2_staging/变电所全套图纸wm666.taobao.com#panel_008,_P2_staging/变电所全套图纸wm666.taobao.com,8,9,train,image_components,"2909.0,4369.0,4691.0,5396.0",outputs/panels/P2/P2_staging__变电所全套图纸wm666.taobao.com__panel_008.png,accept,
_P2_staging/变电站构架支架3d图#panel_000,_P2_staging/变电站构架支架3d图,0,2,train,cad_gap,"0.0,1482.0,3191.0,3908.0",outputs/panels/P2/P2_staging__变电站构架支架3d图__panel_000.png,reject,
