parent_drawing_key,drawing_id,split,phase,batch,panel_index,panel_id,panel_bbox_png,png_path,status,comment
_P1_staging/主变压器远方测温及有载调压档位显示接线图(B[phone])wm666.taobao.com,主变压器远方测温及有载调压档位显示接线图(B[phone])wm666.taobao.com,val,P1,_P1_staging,0,_P1_staging/主变压器远方测温及有载调压档位显示接线图(B[phone])wm666.taobao.com#manual_panel_000,"1190.5,29.2,8250.7,3236.1",datas/qa_and_png/P1_oda_output/主变压器远方测温及有载调压档位显示接线图(B[phone])wm666.taobao.com.png,accept,
_P1_staging/主变压器远方测温及有载调压档位显示接线图(B[phone])wm666.taobao.com,主变压器远方测温及有载调压档位显示接线图(B[phone])wm666.taobao.com,val,P1,_P1_staging,1,_P1_staging/主变压器远方测温及有载调压档位显示接线图(B[phone])wm666.taobao.com#manual_panel_001,"1166.2,3352.8,6064.1,6569.5",datas/qa_and_png/P1_oda_output/主变压器远方测温及有载调压档位显示接线图(B[phone])wm666.taobao.com.png,accept,
_P1_staging/主变及并网线保护屏端子图,主变及并网线保护屏端子图,val,P1,_P1_staging,0,_P1_staging/主变及并网线保护屏端子图#manual_panel_000,"82.6,1778.4,4397.5,4849.4",datas/qa_and_png/P1_oda_output/主变及并网线保护屏端子图.png,accept,
_P1_staging/主变及并网线保护屏端子图,主变及并网线保护屏端子图,val,P1,_P1_staging,1,_P1_staging/主变及并网线保护屏端子图#manual_panel_001,"4951.4,1763.8,9276.0,4863.9",datas/qa_and_png/P1_oda_output/主变及并网线保护屏端子图.png,accept,
_P2_staging/220kV母线保护屏BP-2B端子排(B[phone])wm666.taobao.com,220kV母线保护屏BP-2B端子排(B[phone])wm666.taobao.com,train,P2,_P2_staging,0,_P2_staging/220kV母线保护屏BP-2B端子排(B[phone])wm666.taobao.com#manual_panel_000,"58.3,738.6,9310.0,3590.9",datas/qa_and_png/P2_oda_output/220kV母线保护屏BP-2B端子排(B[phone])wm666.taobao.com.png,accept,
_P2_staging/220kV母线保护屏BP-2B端子排(B[phone])wm666.taobao.com,220kV母线保护屏BP-2B端子排(B[phone])wm666.taobao.com,train,P2,_P2_staging,1,_P2_staging/220kV母线保护屏BP-2B端子排(B[phone])wm666.taobao.com#manual_panel_001,"48.6,3897.0,5937.8,5889.2",datas/qa_and_png/P2_oda_output/220kV母线保护屏BP-2B端子排(B[phone])wm666.taobao.com.png,accept,
_P3_staging_batch3/PLP02-54T线路保护柜端子排接线示意图(B[phone])wm666.taobao.com,PLP02-54T线路保护柜端子排接线示意图(B[phone])wm666.taobao.com,train,P3,_P3_staging_batch3,0,_P3_staging_batch3/PLP02-54T线路保护柜端子排接线示意图(B[phone])wm666.taobao.com#manual_panel_000,"1394.6,19.4,8022.3,3780.4",datas/qa_and_png/P3_oda_output/PLP02-54T线路保护柜端子排接线示意图(B[phone])wm666.taobao.com.png,accept,
_P3_staging_batch3/PLP02-54T线路保护柜端子排接线示意图(B[phone])wm666.taobao.com,PLP02-54T线路保护柜端子排接线示意图(B[phone])wm666.taobao.com,train,P3,_P3_staging_batch3,1,_P3_staging_batch3/PLP02-54T线路保护柜端子排接线示意图(B[phone])wm666.taobao.com#manual_panel_001,"1365.4,3887.3,5150.6,6588.9",datas/qa_and_png/P3_oda_output/PLP02-54T线路保护柜端子排接线示意图(B[phone])wm666.taobao.com.png,accept,
_P3_staging_batch3/PLP21-01中断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com,PLP21-01中断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com,val,P3,_P3_staging_batch3,0,_P3_staging_batch3/PLP21-01中断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com#manual_panel_000,"208.9,24.3,257.5,43.7",datas/qa_and_png/P3_oda_output/PLP21-01中断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com.png,accept,
_P3_staging_batch3/PLP21-01中断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com,PLP21-01中断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com,val,P3,_P3_staging_batch3,1,_P3_staging_batch3/PLP21-01中断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com#manual_panel_001,"140.9,4.9,9280.8,4203.1",datas/qa_and_png/P3_oda_output/PLP21-01中断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com.png,accept,
_P3_staging_batch3/PLP21-01中断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com,PLP21-01中断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com,val,P3,_P3_staging_batch3,2,_P3_staging_batch3/PLP21-01中断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com#manual_panel_002,"189.5,4446.0,3294.5,6579.2",datas/qa_and_png/P3_oda_output/PLP21-01中断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com.png,accept,
_P3_staging_batch3/PLP21-01中断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com,PLP21-01中断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com,val,P3,_P3_staging_batch3,3,_P3_staging_batch3/PLP21-01中断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com#manual_panel_003,"3464.5,4450.9,6554.9,6618.1",datas/qa_and_png/P3_oda_output/PLP21-01中断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com.png,accept,
_P3_staging_batch3/PLP21-01边断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com,PLP21-01边断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com,train,P3,_P3_staging_batch3,0,_P3_staging_batch3/PLP21-01边断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com#manual_panel_000,"208.9,53.4,9193.4,4246.8",datas/qa_and_png/P3_oda_output/PLP21-01边断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com.png,accept,
_P3_staging_batch3/PLP21-01边断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com,PLP21-01边断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com,train,P3,_P3_staging_batch3,1,_P3_staging_batch3/PLP21-01边断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com#manual_panel_001,"189.5,4436.3,3309.0,6564.6",datas/qa_and_png/P3_oda_output/PLP21-01边断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com.png,accept,
_P3_staging_batch3/PLP21-01边断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com,PLP21-01边断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com,train,P3,_P3_staging_batch3,2,_P3_staging_batch3/PLP21-01边断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com#manual_panel_002,"3683.2,4412.0,6856.2,6545.2",datas/qa_and_png/P3_oda_output/PLP21-01边断路器保护柜端子排接线示意图(B[phone])wm666.taobao.com.png,accept,
"_P3_staging_batch3/攀枝花-青龙山I,II回,攀枝花-施家坪I,II回PLP02-22型保护柜端子排接线示意图(B[phone])wm666.taobao.com","攀枝花-青龙山I,II回,攀枝花-施家坪I,II回PLP02-22型保护柜端子排接线示意图(B[phone])wm666.taobao.com",train,P3,_P3_staging_batch3,0,"_P3_staging_batch3/攀枝花-青龙山I,II回,攀枝花-施家坪I,II回PLP02-22型保护柜端子排接线示意图(B[phone])wm666.taobao.com#manual_panel_000","14.6,1243.9,8187.5,3139.0","datas/qa_and_png/P3_oda_output/攀枝花-青龙山I,II回,攀枝花-施家坪I,II回PLP02-22型保护柜端子排接线示意图(B[phone])wm666.taobao.com.png",accept,
"_P3_staging_batch3/攀枝花-青龙山I,II回,攀枝花-施家坪I,II回PLP02-22型保护柜端子排接线示意图(B[phone])wm666.taobao.com","攀枝花-青龙山I,II回,攀枝花-施家坪I,II回PLP02-22型保护柜端子排接线示意图(B[phone])wm666.taobao.com",train,P3,_P3_staging_batch3,1,"_P3_staging_batch3/攀枝花-青龙山I,II回,攀枝花-施家坪I,II回PLP02-22型保护柜端子排接线示意图(B[phone])wm666.taobao.com#manual_panel_001","97.2,3469.4,2769.7,5393.6","datas/qa_and_png/P3_oda_output/攀枝花-青龙山I,II回,攀枝花-施家坪I,II回PLP02-22型保护柜端子排接线示意图(B[phone])wm666.taobao.com.png",accept,
"_P3_staging_batch3/攀枝花-青龙山I,II回,攀枝花-施家坪I,II回PLP02-22型保护柜端子排接线示意图(B[phone])wm666.taobao.com","攀枝花-青龙山I,II回,攀枝花-施家坪I,II回PLP02-22型保护柜端子排接线示意图(B[phone])wm666.taobao.com",train,P3,_P3_staging_batch3,2,"_P3_staging_batch3/攀枝花-青龙山I,II回,攀枝花-施家坪I,II回PLP02-22型保护柜端子排接线示意图(B[phone])wm666.taobao.com#manual_panel_002","2905.7,3425.6,5680.3,5485.9","datas/qa_and_png/P3_oda_output/攀枝花-青龙山I,II回,攀枝花-施家坪I,II回PLP02-22型保护柜端子排接线示意图(B[phone])wm666.taobao.com.png",accept,