panel_id,parent_drawing_key,split,phase,batch,panel_index,panel_count,split_method,panel_png_path,panel_bbox_cad,parent_normalized_json_path,parent_topology_v0_json_path,topology_v1_panel_json_path,status,error,panel_entity_count,base_segment_count,split_segment_count,intersection_count,split_event_count,split_short_segments,v1_node_count,v1_edge_count,v1_net_count,v1_isolated_edge_ratio,v1_largest_net_edge_ratio,effective_endpoint_tolerance,quality_flags,severity,anomaly_type,suggested_action,model_review_label,model_confidence,model_needs_human_review,model_reason,model_visible_cues,topology_panel_v1_review_label,topology_panel_v1_review_comment,topology_panel_v1_reviewed,topology_panel_v1_accepted,topology_panel_v1_exclude_reason,topology_panel_v1_policy_decision,topology_panel_v1_policy_exclude_reason,v1_5_candidate_score,v1_5_candidate_bucket,v1_5_candidate_reasons,v1_5_target_task,agentic_annotation_status,agentic_phase,agentic_split,agentic_panel_png_path,agentic_topology_v1_panel_json_path,agentic_v1_5_candidate_score,agentic_v1_5_candidate_bucket,agentic_known_policy_decision,agentic_known_review_label,agentic_consensus_label,agentic_consensus_decision,agentic_consensus_confidence,agentic_agreement_count,agentic_agent_count,agentic_reason
_P3_staging_batch1/06(背面通讯接线图)#panel_000,_P3_staging_batch1/06(背面通讯接线图),train,P3,_P3_staging_batch1,0,1,full,datas/qa_and_png/P3_oda_output/06(背面通讯接线图).png,"35.8945,7.7001,416.5994,274.0976",outputs/normalized_geometry/_P3_staging_batch1/06(背面通讯接线图).normalized.json,outputs/topology_graph/_P3_staging_batch1/06(背面通讯接线图).topology.v0.json,outputs/topology_panel_v1/_P3_staging_batch1/06(背面通讯接线图)#panel_000.topology.v1.json,ok,,450,262,990,474,728,0,630,990,1,0.0,1.0,0.2323,dominant_component,low,dominant_component,Spot-check whether the graph is over-connected.,over_connected,0.85,True,"Extracted topology incorrectly merges all wiring into a single net, likely caused by misclassifying visual line crossings as valid electrical connections.","v1_net_count is 1 with 100% of edges assigned to the single largest net; 474 line intersections are present in the diagram, most are not valid connections; Multiple distinct signal wire pairs exist that should be separate topology nets",over_connected,"model: Extracted topology incorrectly merges all wiring into a single net, likely caused by misclassifying visual line crossings as valid electrical connections.",True,False,over_connected,improvement_target,over_connected,82,high_priority,status_ok;single_full_panel;one_panel;image_exists;graph_exists;positive_graph_counts;moderate_graph_scale;small_net_count;low_isolated_edge_ratio;dominant_connected_component;quality_flags:dominant_component;known_improvement_target,clean_single_panel_topology,pending,P3,train,datas/qa_and_png/P3_oda_output/06(背面通讯接线图).png,outputs/topology_panel_v1/_P3_staging_batch1/06(背面通讯接线图)#panel_000.topology.v1.json,82,high_priority,improvement_target,over_connected,needs_graph_repair,auto_defer_improvement,0.95,1,1,1/1 agents voted needs_graph_repair
_P3_staging_batch1/过电流保护的电磁操作 (gb4728_3_2-20)#panel_000,_P3_staging_batch1/过电流保护的电磁操作 (gb4728_3_2-20),val,P3,_P3_staging_batch1,0,1,full,datas/qa_and_png/P3_oda_output/过电流保护的电磁操作 (gb4728_3_2-20).png,"83.228,215.499,98.228,227.9953",outputs/normalized_geometry/_P3_staging_batch1/过电流保护的电磁操作 (gb4728_3_2-20).normalized.json,outputs/topology_graph/_P3_staging_batch1/过电流保护的电磁操作 (gb4728_3_2-20).topology.v0.json,outputs/topology_panel_v1/_P3_staging_batch1/过电流保护的电磁操作 (gb4728_3_2-20)#panel_000.topology.v1.json,ok,,4,3,3,0,0,0,6,3,3,1.0,0.3333,0.0098,high_isolated_ratio,medium,high_isolated_ratio,Review endpoint merge tolerance or geometry fragmentation.,still_fragmented,0.9,True,"The topology graph has 100% isolated edges with no large connected network, making it too fragmented to form a coherent single diagram.",v1_isolated_edge_ratio = 1.0; v1_largest_net_edge_ratio = 0.3333; broken disconnected line segments in image; high_isolated_ratio quality flag set,,,False,False,unreviewed,unreviewed,unreviewed,74,medium_priority,status_ok;single_full_panel;one_panel;image_exists;graph_exists;positive_graph_counts;small_net_count;quality_flags:high_isolated_ratio,clean_single_panel_topology,pending,P3,val,datas/qa_and_png/P3_oda_output/过电流保护的电磁操作 (gb4728_3_2-20).png,outputs/topology_panel_v1/_P3_staging_batch1/过电流保护的电磁操作 (gb4728_3_2-20)#panel_000.topology.v1.json,74,medium_priority,unreviewed,,needs_graph_repair,auto_defer_improvement,0.9,1,1,1/1 agents voted needs_graph_repair
_P3_staging_batch1/500KVA有载调压箱变系统图#panel_000,_P3_staging_batch1/500KVA有载调压箱变系统图,test,P3,_P3_staging_batch1,0,1,full,datas/qa_and_png/P3_oda_output/500KVA有载调压箱变系统图.png,"1550.0,-5.0,2939.3734,415.0",outputs/normalized_geometry/_P3_staging_batch1/500KVA有载调压箱变系统图.normalized.json,outputs/topology_graph/_P3_staging_batch1/500KVA有载调压箱变系统图.topology.v0.json,outputs/topology_panel_v1/_P3_staging_batch1/500KVA有载调压箱变系统图#panel_000.topology.v1.json,ok,,794,530,42955,21811,42821,0,21097,42471,14,0.0002,0.996,0.7257,dominant_component,low,dominant_component,Spot-check whether the graph is over-connected.,over_connected,0.9,True,"Abnormally high node, edge and intersection counts with nearly all edges grouped into one net indicate the topology incorrectly connected visual crossings and unrelated regions.","v1_node_count is 21097, v1_edge_count is 42471, intersection_count is 21811, all far exceed expected values for this single system diagram; v1_largest_net_edge_ratio is 0.996 meaning over 99% of edges are assigned to a single net",over_connected,"model: Abnormally high node, edge and intersection counts with nearly all edges grouped into one net indicate the topology incorrectly connected visual crossings and unrelated regions.",True,False,over_connected,improvement_target,over_connected,72,medium_priority,status_ok;single_full_panel;one_panel;image_exists;graph_exists;positive_graph_counts;small_net_count;low_isolated_edge_ratio;dominant_connected_component;quality_flags:dominant_component;known_improvement_target,clean_single_panel_topology,pending,P3,test,datas/qa_and_png/P3_oda_output/500KVA有载调压箱变系统图.png,outputs/topology_panel_v1/_P3_staging_batch1/500KVA有载调压箱变系统图#panel_000.topology.v1.json,72,medium_priority,improvement_target,over_connected,needs_graph_repair,auto_defer_improvement,0.9,1,1,1/1 agents voted needs_graph_repair
_P3_staging_batch3/WGB-113N 馈线保护原理图(手车)#panel_000,_P3_staging_batch3/WGB-113N 馈线保护原理图(手车),train,P3,_P3_staging_batch3,0,1,full,datas/qa_and_png/P3_oda_output/WGB-113N 馈线保护原理图(手车).png,"-30.3175,-145.7021,1296.0658,151.2979",outputs/normalized_geometry/_P3_staging_batch3/WGB-113N 馈线保护原理图(手车).normalized.json,outputs/topology_graph/_P3_staging_batch3/WGB-113N 馈线保护原理图(手车).topology.v0.json,outputs/topology_panel_v1/_P3_staging_batch3/WGB-113N 馈线保护原理图(手车)#panel_000.topology.v1.json,ok,,4531,3827,35662,22424,44507,2612,2076,4581,241,0.0264,0.2991,0.6796,,normal,normal_high_intersection,Spot-check accepted-looking high-intersection samples.,over_connected,0.9,True,Extremely high intersection count indicates the topology graph is incorrectly connecting visual line crossings that are not actual electrical connections.,Intersection count of 22424 is anomalously high for this schematic size; Schematic contains many non-connected crossing lines typical of protection schematics,over_connected,model: Extremely high intersection count indicates the topology graph is incorrectly connecting visual line crossings that are not actual electrical connections.,True,False,over_connected,improvement_target,over_connected,68,medium_priority,status_ok;single_full_panel;one_panel;image_exists;graph_exists;positive_graph_counts;known_improvement_target,clean_single_panel_topology,pending,P3,train,datas/qa_and_png/P3_oda_output/WGB-113N 馈线保护原理图(手车).png,outputs/topology_panel_v1/_P3_staging_batch3/WGB-113N 馈线保护原理图(手车)#panel_000.topology.v1.json,68,medium_priority,improvement_target,over_connected,needs_graph_repair,auto_defer_improvement,0.98,1,1,1/1 agents voted needs_graph_repair
_P3_staging_batch3/WGB-114N 馈线保护原理图(手车)#panel_000,_P3_staging_batch3/WGB-114N 馈线保护原理图(手车),train,P3,_P3_staging_batch3,0,1,full,datas/qa_and_png/P3_oda_output/WGB-114N 馈线保护原理图(手车).png,"0.6113,3.5965,1326.9946,300.5965",outputs/normalized_geometry/_P3_staging_batch3/WGB-114N 馈线保护原理图(手车).normalized.json,outputs/topology_graph/_P3_staging_batch3/WGB-114N 馈线保护原理图(手车).topology.v0.json,outputs/topology_panel_v1/_P3_staging_batch3/WGB-114N 馈线保护原理图(手车)#panel_000.topology.v1.json,ok,,4536,3837,35553,22386,44431,2613,2123,4627,235,0.0255,0.2725,0.6796,,normal,normal_high_intersection,Spot-check accepted-looking high-intersection samples.,over_connected,0.9,True,Abnormally high intersection count indicates the topology graph likely incorrectly connects visually crossing unrelated line segments.,"Reported intersection count reaches 22386, far exceeding expected valid connection count for the diagram; Anomaly type is explicitly flagged as normal_high_intersection",over_connected,model: Abnormally high intersection count indicates the topology graph likely incorrectly connects visually crossing unrelated line segments.,True,False,over_connected,improvement_target,over_connected,68,medium_priority,status_ok;single_full_panel;one_panel;image_exists;graph_exists;positive_graph_counts;known_improvement_target,clean_single_panel_topology,pending,P3,train,datas/qa_and_png/P3_oda_output/WGB-114N 馈线保护原理图(手车).png,outputs/topology_panel_v1/_P3_staging_batch3/WGB-114N 馈线保护原理图(手车)#panel_000.topology.v1.json,68,medium_priority,improvement_target,over_connected,needs_graph_repair,auto_defer_improvement,0.95,1,1,1/1 agents voted needs_graph_repair
_P3_staging_batch3/WGB-114N 馈线保护原理图(手车)__286#panel_000,_P3_staging_batch3/WGB-114N 馈线保护原理图(手车)__286,train,P3,_P3_staging_batch3,0,1,full,datas/qa_and_png/P3_oda_output/WGB-114N 馈线保护原理图(手车)__286.png,"0.6113,3.5965,1326.9946,300.5965",outputs/normalized_geometry/_P3_staging_batch3/WGB-114N 馈线保护原理图(手车)__286.normalized.json,outputs/topology_graph/_P3_staging_batch3/WGB-114N 馈线保护原理图(手车)__286.topology.v0.json,outputs/topology_panel_v1/_P3_staging_batch3/WGB-114N 馈线保护原理图(手车)__286#panel_000.topology.v1.json,ok,,4536,3837,35553,22386,44431,2613,2123,4627,235,0.0255,0.2725,0.6796,,normal,normal_high_intersection,Spot-check accepted-looking high-intersection samples.,over_connected,0.85,True,Extremely high intersection count relative to total edge count indicates visual line crossings are likely incorrectly connected in the generated topology graph.,"intersection_count = 22386, far exceeding v1_edge_count = 4627; anomaly_type flagged as normal_high_intersection",over_connected,model: Extremely high intersection count relative to total edge count indicates visual line crossings are likely incorrectly connected in the generated topology graph.,True,False,over_connected,improvement_target,over_connected,68,medium_priority,status_ok;single_full_panel;one_panel;image_exists;graph_exists;positive_graph_counts;known_improvement_target,clean_single_panel_topology,pending,P3,train,datas/qa_and_png/P3_oda_output/WGB-114N 馈线保护原理图(手车)__286.png,outputs/topology_panel_v1/_P3_staging_batch3/WGB-114N 馈线保护原理图(手车)__286#panel_000.topology.v1.json,68,medium_priority,improvement_target,over_connected,needs_graph_repair,auto_defer_improvement,0.95,1,1,1/1 agents voted needs_graph_repair
_P3_staging_batch4/WGB-123N 高压柜综合保护原理图(手车)#panel_000,_P3_staging_batch4/WGB-123N 高压柜综合保护原理图(手车),train,P3,_P3_staging_batch4,0,1,full,datas/qa_and_png/P3_oda_output/WGB-123N 高压柜综合保护原理图(手车).png,"0.6113,3.5965,1326.9946,300.5965",outputs/normalized_geometry/_P3_staging_batch4/WGB-123N 高压柜综合保护原理图(手车).normalized.json,outputs/topology_graph/_P3_staging_batch4/WGB-123N 高压柜综合保护原理图(手车).topology.v0.json,outputs/topology_panel_v1/_P3_staging_batch4/WGB-123N 高压柜综合保护原理图(手车)#panel_000.topology.v1.json,ok,,4576,3863,35635,22385,44424,2606,2114,4576,241,0.0273,0.2653,0.6796,,normal,normal_high_intersection,Spot-check accepted-looking high-intersection samples.,over_connected,0.85,True,"Extremely high intersection count indicates most visual line crossings are likely incorrectly connected, resulting in an over-connected topology graph.",Intersection count is abnormally high at 22385; High density of line crossings across the schematic diagram,over_connected,"model: Extremely high intersection count indicates most visual line crossings are likely incorrectly connected, resulting in an over-connected topology graph.",True,False,over_connected,improvement_target,over_connected,68,medium_priority,status_ok;single_full_panel;one_panel;image_exists;graph_exists;positive_graph_counts;known_improvement_target,clean_single_panel_topology,pending,P3,train,datas/qa_and_png/P3_oda_output/WGB-123N 高压柜综合保护原理图(手车).png,outputs/topology_panel_v1/_P3_staging_batch4/WGB-123N 高压柜综合保护原理图(手车)#panel_000.topology.v1.json,68,medium_priority,improvement_target,over_connected,needs_graph_repair,auto_defer_improvement,0.95,1,1,1/1 agents voted needs_graph_repair
_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_000,_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com,train,P1,_P1_staging,0,3,image_components,outputs/panels/P1/P1_staging__主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com__panel_000.png,"-0.0,-42.36,608.9648,159.4622",outputs/normalized_geometry/_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1/_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_000.topology.v1.json,ok,,347,128,592,291,472,0,399,590,1,0.0,1.0,0.3208,dominant_component,low,dominant_component,Spot-check whether the graph is over-connected.,over_connected,0.9,True,"Topology graph incorrectly merged all distinct wiring circuits into a single net, likely by connecting non-electrical visual crossings between wiring and background grid lines.",Multiple separate discrete wiring circuits are visible in the diagram; v1_net_count is 1 despite multiple independent circuits present; v1_largest_net_edge_ratio is 1.0 indicating all edges are incorrectly grouped as one connected net; High intersection count (291) likely from background grid lines crossing wiring paths,over_connected,"model: Topology graph incorrectly merged all distinct wiring circuits into a single net, likely by connecting non-electrical visual crossings between wiring and background grid lines.",True,False,over_connected,improvement_target,over_connected,62,medium_priority,status_ok;image_exists;graph_exists;positive_graph_counts;moderate_graph_scale;small_net_count;low_isolated_edge_ratio;dominant_connected_component;quality_flags:dominant_component;known_improvement_target,clean_single_panel_topology,pending,P1,train,outputs/panels/P1/P1_staging__主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com__panel_000.png,outputs/topology_panel_v1/_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_000.topology.v1.json,62,medium_priority,improvement_target,over_connected,needs_graph_repair,auto_defer_improvement,0.9,1,1,1/1 agents voted needs_graph_repair
_P1_staging/某铁路牵引变电所主接线图wm666.taobao.com#panel_000,_P1_staging/某铁路牵引变电所主接线图wm666.taobao.com,train,P1,_P1_staging,0,1,full,datas/qa_and_png/P1_oda_output/某铁路牵引变电所主接线图wm666.taobao.com.png,"0.0,0.0,1065.5349,468.6454",outputs/normalized_geometry/_P1_staging/某铁路牵引变电所主接线图wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/某铁路牵引变电所主接线图wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1/_P1_staging/某铁路牵引变电所主接线图wm666.taobao.com#panel_000.topology.v1.json,ok,,14,4,4,0,0,0,8,4,4,1.0,0.25,0.582,high_isolated_ratio,medium,high_isolated_ratio,Review endpoint merge tolerance or geometry fragmentation.,still_fragmented,0.9,True,"Extracted topology has 100% isolated edges and very low largest net ratio, indicating severe fragmentation",v1_isolated_edge_ratio = 1.0; v1_largest_net_edge_ratio = 0.25; quality flag: high_isolated_ratio,still_fragmented,"model: Extracted topology has 100% isolated edges and very low largest net ratio, indicating severe fragmentation",True,False,still_fragmented,improvement_target,still_fragmented,62,medium_priority,status_ok;single_full_panel;one_panel;image_exists;graph_exists;positive_graph_counts;small_net_count;quality_flags:high_isolated_ratio;known_improvement_target,clean_single_panel_topology,pending,P1,train,datas/qa_and_png/P1_oda_output/某铁路牵引变电所主接线图wm666.taobao.com.png,outputs/topology_panel_v1/_P1_staging/某铁路牵引变电所主接线图wm666.taobao.com#panel_000.topology.v1.json,62,medium_priority,improvement_target,still_fragmented,needs_graph_repair,auto_defer_improvement,0.9,1,1,1/1 agents voted needs_graph_repair
_P3_staging_batch2/10kV-中置柜进线电气图纸#panel_000,_P3_staging_batch2/10kV-中置柜进线电气图纸,train,P3,_P3_staging_batch2,0,1,full,datas/qa_and_png/P3_oda_output/10kV-中置柜进线电气图纸.png,"-1381622.3492,3379.5447,-4991.5848,409821.5928",outputs/normalized_geometry/_P3_staging_batch2/10kV-中置柜进线电气图纸.normalized.json,outputs/topology_graph/_P3_staging_batch2/10kV-中置柜进线电气图纸.topology.v0.json,outputs/topology_panel_v1/_P3_staging_batch2/10kV-中置柜进线电气图纸#panel_000.topology.v1.json,ok,,6170,29271,34918,5223,8120,27,31411,34885,2901,0.0078,0.0441,1.0,high_fragmentation,medium,high_fragmentation,Review as a candidate for terminal anchors or line-merge improvements.,still_fragmented,0.95,True,"The generated topology graph is severely fragmented, lacking a dominant coherent network to represent the single electrical diagram panel.",High fragmentation quality flag present; v1 largest net edge ratio is only 0.0441; Extremely high node and edge counts for the small diagram panel,still_fragmented,"model: The generated topology graph is severely fragmented, lacking a dominant coherent network to represent the single electrical diagram panel.",True,False,still_fragmented,improvement_target,still_fragmented,62,medium_priority,status_ok;single_full_panel;one_panel;image_exists;graph_exists;positive_graph_counts;low_isolated_edge_ratio;quality_flags:high_fragmentation;known_improvement_target,clean_single_panel_topology,pending,P3,train,datas/qa_and_png/P3_oda_output/10kV-中置柜进线电气图纸.png,outputs/topology_panel_v1/_P3_staging_batch2/10kV-中置柜进线电气图纸#panel_000.topology.v1.json,62,medium_priority,improvement_target,still_fragmented,needs_graph_repair,auto_defer_improvement,0.92,1,1,1/1 agents voted needs_graph_repair
_P3_staging_batch4/发电机保护屏端子图#panel_004,_P3_staging_batch4/发电机保护屏端子图,train,P3,_P3_staging_batch4,4,7,image_components,outputs/panels/P3/P3_staging_batch4__发电机保护屏端子图__panel_004.png,"-124.9811,-544.9556,12.5728,-401.7589",outputs/normalized_geometry/_P3_staging_batch4/发电机保护屏端子图.normalized.json,outputs/topology_graph/_P3_staging_batch4/发电机保护屏端子图.topology.v0.json,outputs/topology_panel_v1/_P3_staging_batch4/发电机保护屏端子图#panel_004.topology.v1.json,ok,,135,58,329,173,271,0,214,329,1,0.0,1.0,0.0993,dominant_component,low,dominant_component,Spot-check whether the graph is over-connected.,needs_terminal_anchor,0.9,True,The generator terminal wiring diagram is a valid topology target but requires explicit terminal/symbol anchors for semantic correctness of the graph.,"Single coherent generator protection terminal diagram panel; Contains numbered terminal entries, signal labels, and connection lines to external equipment panels; No fragmented or multiple independent subdiagrams present",needs_terminal_anchor,model: The generator terminal wiring diagram is a valid topology target but requires explicit terminal/symbol anchors for semantic correctness of the graph.,True,False,needs_terminal_anchor,improvement_target,needs_terminal_anchor,62,medium_priority,status_ok;image_exists;graph_exists;positive_graph_counts;moderate_graph_scale;small_net_count;low_isolated_edge_ratio;dominant_connected_component;quality_flags:dominant_component;known_improvement_target,clean_single_panel_topology,pending,P3,train,outputs/panels/P3/P3_staging_batch4__发电机保护屏端子图__panel_004.png,outputs/topology_panel_v1/_P3_staging_batch4/发电机保护屏端子图#panel_004.topology.v1.json,62,medium_priority,improvement_target,needs_terminal_anchor,needs_terminal_anchor,auto_defer_improvement,0.95,1,1,1/1 agents voted needs_terminal_anchor
_P2_staging/某煤矿变电所电气系统图wm666.taobao.com#panel_000,_P2_staging/某煤矿变电所电气系统图wm666.taobao.com,val,P2,_P2_staging,0,1,full,datas/qa_and_png/P2_oda_output/某煤矿变电所电气系统图wm666.taobao.com.png,"50.0,0.0,12050.0,6200.0",outputs/normalized_geometry/_P2_staging/某煤矿变电所电气系统图wm666.taobao.com.normalized.json,outputs/topology_graph/_P2_staging/某煤矿变电所电气系统图wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1/_P2_staging/某煤矿变电所电气系统图wm666.taobao.com#panel_000.topology.v1.json,ok,,22451,21946,26203,3068,4543,0,28036,26128,3501,0.0435,0.0243,1.0,high_fragmentation,medium,high_fragmentation,Review as a candidate for terminal anchors or line-merge improvements.,still_fragmented,0.9,True,"Extracted topology is highly fragmented, far too split into small disconnected components to form a coherent usable baseline graph.","Metadata explicitly flags high fragmentation anomaly; v1_largest_net_edge_ratio is only 0.0243, meaning the largest connected component contains less than 3% of all edges",still_fragmented,"model: Extracted topology is highly fragmented, far too split into small disconnected components to form a coherent usable baseline graph.",True,False,still_fragmented,improvement_target,still_fragmented,56,low_priority,status_ok;single_full_panel;one_panel;image_exists;graph_exists;positive_graph_counts;quality_flags:high_fragmentation;known_improvement_target,clean_single_panel_topology,pending,P2,val,datas/qa_and_png/P2_oda_output/某煤矿变电所电气系统图wm666.taobao.com.png,outputs/topology_panel_v1/_P2_staging/某煤矿变电所电气系统图wm666.taobao.com#panel_000.topology.v1.json,56,low_priority,improvement_target,still_fragmented,needs_graph_repair,auto_defer_improvement,0.9,1,1,1/1 agents voted needs_graph_repair
_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_001,_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com,train,P1,_P1_staging,1,3,image_components,outputs/panels/P1/P1_staging__主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com__panel_001.png,"32.2783,23.4066,600.5044,121.0199",outputs/normalized_geometry/_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com.normalized.json,outputs/topology_graph/_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com.topology.v0.json,outputs/topology_panel_v1/_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_001.topology.v1.json,ok,,98,26,42,16,16,0,35,42,1,0.0,1.0,0.2883,dominant_component,low,dominant_component,Spot-check whether the graph is over-connected.,needs_terminal_anchor,0.9,True,The topology line graph is structurally plausible but requires terminal/symbol anchors for semantic correctness.,Single coherent terminal block wiring diagram with no independent sub-panels; Wiring lines are present but not yet anchored to the marked terminal identifiers and target device labels,needs_terminal_anchor,model: The topology line graph is structurally plausible but requires terminal/symbol anchors for semantic correctness.,True,False,needs_terminal_anchor,improvement_target,needs_terminal_anchor,52,low_priority,status_ok;image_exists;graph_exists;positive_graph_counts;small_net_count;low_isolated_edge_ratio;dominant_connected_component;quality_flags:dominant_component;known_improvement_target,clean_single_panel_topology,pending,P1,train,outputs/panels/P1/P1_staging__主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com__panel_001.png,outputs/topology_panel_v1/_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_001.topology.v1.json,52,low_priority,improvement_target,needs_terminal_anchor,needs_terminal_anchor,auto_defer_improvement,0.9,1,1,1/1 agents voted needs_terminal_anchor
