panel_id,phase,split,auto_decision,next_action,auto_tags,reference_node_count,whole_v3_512_pred_node,whole_v3_1024_pred_node,tile2x2_pred_node,tile2x2_overlap10_pred_node,whole_v3_512_node_abs_error,whole_v3_1024_node_abs_error,tile2x2_node_abs_error,tile2x2_overlap10_node_abs_error,delta_1024_minus_512_node_error,delta_tile2x2_minus_512_node_error,delta_overlap10_minus_tile2x2_node_error,delta_overlap10_minus_512_node_error,pct_overlap10_vs_512_node_error,reference_edge_count,whole_v3_512_pred_edge,whole_v3_1024_pred_edge,tile2x2_pred_edge,tile2x2_overlap10_pred_edge,whole_v3_512_edge_abs_error,whole_v3_1024_edge_abs_error,tile2x2_edge_abs_error,tile2x2_overlap10_edge_abs_error,delta_1024_minus_512_edge_error,delta_tile2x2_minus_512_edge_error,delta_overlap10_minus_tile2x2_edge_error,delta_overlap10_minus_512_edge_error,pct_overlap10_vs_512_edge_error,reference_net_count,whole_v3_512_pred_net,whole_v3_1024_pred_net,tile2x2_pred_net,tile2x2_overlap10_pred_net,whole_v3_512_net_abs_error,whole_v3_1024_net_abs_error,tile2x2_net_abs_error,tile2x2_overlap10_net_abs_error,delta_1024_minus_512_net_error,delta_tile2x2_minus_512_net_error,delta_overlap10_minus_tile2x2_net_error,delta_overlap10_minus_512_net_error,pct_overlap10_vs_512_net_error,overlap10_gain_pattern,overlap10_regression_metrics
_P3_staging_batch1/QA-D401-06(10kV开关柜柜顶小母线布置图)#panel_000,P3,train,prefer_overlap10,use_overlap10_for_next_benchmark,overlap_edge_benefit;overlap_node_benefit;better_than_whole_image,684,65,88,122,161,619.0,596.0,562.0,523.0,-23.0,-57.0,-39.0,-96.0,-15.5089,1108,58,102,129,209,1050.0,1006.0,979.0,899.0,-44.0,-71.0,-80.0,-151.0,-14.381,2,1,2,3,3,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,node_edge_gain,
_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_002,P1,train,prefer_overlap10,monitor_aggregation_rule,overlap_edge_benefit;possible_duplicate_nets;better_than_whole_image,561,88,150,144,145,473.0,411.0,417.0,416.0,-62.0,-56.0,-1.0,-57.0,-12.0507,953,72,140,132,160,881.0,813.0,821.0,793.0,-68.0,-60.0,-28.0,-88.0,-9.9886,1,2,2,1,2,1.0,1.0,0.0,1.0,0.0,-1.0,1.0,0.0,0.0,node_edge_gain,
_P1_staging/QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG))#panel_000,P1,train,prefer_overlap10,use_overlap10_for_next_benchmark,overlap_edge_benefit;overlap_node_benefit;better_than_whole_image,731,220,200,230,247,511.0,531.0,501.0,484.0,20.0,-10.0,-17.0,-27.0,-5.2838,1165,200,215,222,263,965.0,950.0,943.0,902.0,-15.0,-22.0,-41.0,-63.0,-6.5285,1,2,2,2,2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,node_edge_gain,
_P1_staging/QA-D201-16(#1主变110kV侧开关机构箱端子排图(3AP1-FG))#panel_000,P1,test,prefer_overlap10,use_overlap10_for_next_benchmark,overlap_edge_benefit;overlap_node_benefit;better_than_whole_image,730,220,200,229,267,510.0,530.0,501.0,463.0,20.0,-9.0,-38.0,-47.0,-9.2157,1162,190,230,210,240,972.0,932.0,952.0,922.0,-40.0,-20.0,-30.0,-50.0,-5.144,1,2,2,2,2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,node_edge_gain,
_P3_staging_batch4/发电机保护屏端子图#panel_003,P3,train,prefer_overlap10,monitor_aggregation_rule,overlap_edge_benefit;possible_duplicate_nodes;better_than_whole_image,385,120,145,221,203,265.0,240.0,164.0,182.0,-25.0,-101.0,18.0,-83.0,-31.3208,619,145,138,180,192,474.0,481.0,439.0,427.0,7.0,-35.0,-12.0,-47.0,-9.9156,3,2,1,2,2,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,node_edge_gain,
_P3_staging_batch1/07(通信回路背面接线图 )#panel_000,P3,train,prefer_overlap10,use_overlap10_for_next_benchmark,overlap_edge_benefit;overlap_node_benefit;better_than_whole_image,506,56,80,78,119,450.0,426.0,428.0,387.0,-24.0,-22.0,-41.0,-63.0,-14.0,795,48,40,66,94,747.0,755.0,729.0,701.0,8.0,-18.0,-28.0,-46.0,-6.158,1,2,2,2,2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,node_edge_gain,
_P1_staging/QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG))#panel_000,P1,test,prefer_overlap10,use_overlap10_for_next_benchmark,overlap_edge_benefit;overlap_node_benefit;better_than_whole_image,731,185,220,206,250,546.0,511.0,525.0,481.0,-35.0,-21.0,-44.0,-65.0,-11.9048,1165,210,195,195,248,955.0,970.0,970.0,917.0,15.0,15.0,-53.0,-38.0,-3.9791,1,3,3,2,2,2.0,2.0,1.0,1.0,0.0,-1.0,0.0,-1.0,-50.0,node_edge_net_gain,
_P3_staging_batch3/2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000,P3,train,prefer_overlap10,use_overlap10_for_next_benchmark,overlap_edge_benefit;overlap_node_benefit;possible_duplicate_nets;better_than_whole_image,392,85,90,112,142,307.0,302.0,280.0,250.0,-5.0,-27.0,-30.0,-57.0,-18.5668,657,98,105,103,130,559.0,552.0,554.0,527.0,-7.0,-5.0,-27.0,-32.0,-5.7245,1,2,2,1,2,1.0,1.0,0.0,1.0,0.0,-1.0,1.0,0.0,0.0,node_edge_gain,
_P3_staging_batch1/07(通信回路背面接线图)#panel_000,P3,train,prefer_overlap10_with_monitoring,no_extra_tile_complexity,better_than_whole_image,485,72,60,92,96,413.0,425.0,393.0,389.0,12.0,-20.0,-4.0,-24.0,-5.8111,762,64,45,85,86,698.0,717.0,677.0,676.0,19.0,-21.0,-1.0,-22.0,-3.1519,1,2,2,2,2,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,node_edge_gain,
_P3_staging_batch3/#2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com#panel_000,P3,train,prefer_overlap10,use_overlap10_for_next_benchmark,overlap_edge_benefit;overlap_node_benefit;better_than_whole_image,520,120,72,105,152,400.0,448.0,415.0,368.0,48.0,15.0,-47.0,-32.0,-8.0,878,145,68,93,146,733.0,810.0,785.0,732.0,77.0,52.0,-53.0,-1.0,-0.1364,1,2,3,2,2,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,node_edge_gain,
_P3_staging_batch1/09(通信回路背面接线图)#panel_000,P3,train,needs_tile_review_before_scaling,inspect_boundary_duplicates,possible_duplicate_edges;possible_duplicate_nodes,594,78,80,78,64,516.0,514.0,516.0,530.0,-2.0,0.0,14.0,14.0,2.7132,940,62,90,62,52,878.0,850.0,878.0,888.0,-28.0,0.0,10.0,10.0,1.139,1,2,2,1,1,1.0,1.0,0.0,0.0,0.0,-1.0,0.0,-1.0,-100.0,no_count_gain,node;edge
_P3_staging_batch1/QA-D601-03(10kV#1(#2)站变柜端子排图)#panel_000,P3,train,overlap10_risk_monitor,monitor_aggregation_rule,possible_duplicate_nodes,204,65,50,70,57,139.0,154.0,134.0,147.0,15.0,-5.0,13.0,8.0,5.7554,337,72,55,54,58,265.0,282.0,283.0,279.0,17.0,18.0,-4.0,14.0,5.283,2,2,2,1,1,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,no_count_gain,node;edge;net
_P3_staging_batch3/1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000,P3,train,overlap10_risk_monitor,monitor_aggregation_rule,possible_duplicate_nodes,421,160,140,174,135,261.0,281.0,247.0,286.0,20.0,-14.0,39.0,25.0,9.5785,701,170,120,160,154,531.0,581.0,541.0,547.0,50.0,10.0,6.0,16.0,3.0132,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no_count_gain,node;edge
_P2_staging/35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com#panel_000,P2,val,prefer_overlap10,use_overlap10_for_next_benchmark,overlap_edge_benefit;overlap_node_benefit,315,200,90,102,144,115.0,225.0,213.0,171.0,110.0,98.0,-42.0,56.0,48.6957,541,230,100,103,121,311.0,441.0,438.0,420.0,130.0,127.0,-18.0,109.0,35.0482,1,1,1,2,2,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,no_count_gain,node;edge;net
