panel_id,phase,split,auto_tags,auto_decision,next_action,trust_source,edge_benefit,node_benefit,better_than_whole_image,duplicate_edge_risk,duplicate_node_risk,duplicate_net_risk,base_edge_abs_error,tile_edge_abs_error,overlap_edge_abs_error,edge_delta_overlap_minus_tile,edge_delta_overlap_minus_base,base_node_abs_error,tile_node_abs_error,overlap_node_abs_error,node_delta_overlap_minus_tile,node_delta_overlap_minus_base,base_net_abs_error,tile_net_abs_error,overlap_net_abs_error,net_delta_overlap_minus_tile,image_path
_P3_staging_batch1/QA-D401-06(10kV开关柜柜顶小母线布置图)#panel_000,P3,train,overlap_edge_benefit;overlap_node_benefit;better_than_whole_image,prefer_overlap10,use_overlap10_for_next_benchmark,auto_judge_from_metric_delta_tags,True,True,True,False,False,False,1050.0,979.0,899.0,-80.000000,-151.000000,619.0,562.0,523.0,-39.000000,-96.000000,1.0,1.0,1.0,0.000000,datas/qa_and_png/P3_oda_output/QA-D401-06(10kV开关柜柜顶小母线布置图).png
_P3_staging_batch3/#2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com#panel_000,P3,train,overlap_edge_benefit;overlap_node_benefit;better_than_whole_image,prefer_overlap10,use_overlap10_for_next_benchmark,auto_judge_from_metric_delta_tags,True,True,True,False,False,False,733.0,785.0,732.0,-53.000000,-1.000000,400.0,415.0,368.0,-47.000000,-32.000000,1.0,1.0,1.0,0.000000,datas/qa_and_png/P3_oda_output/#2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com.png
_P1_staging/QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG))#panel_000,P1,test,overlap_edge_benefit;overlap_node_benefit;better_than_whole_image,prefer_overlap10,use_overlap10_for_next_benchmark,auto_judge_from_metric_delta_tags,True,True,True,False,False,False,955.0,970.0,917.0,-53.000000,-38.000000,546.0,525.0,481.0,-44.000000,-65.000000,2.0,1.0,1.0,0.000000,datas/qa_and_png/P1_oda_output/QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG)).png
_P1_staging/QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG))#panel_000,P1,train,overlap_edge_benefit;overlap_node_benefit;better_than_whole_image,prefer_overlap10,use_overlap10_for_next_benchmark,auto_judge_from_metric_delta_tags,True,True,True,False,False,False,965.0,943.0,902.0,-41.000000,-63.000000,511.0,501.0,484.0,-17.000000,-27.000000,1.0,1.0,1.0,0.000000,datas/qa_and_png/P1_oda_output/QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG)).png
_P1_staging/QA-D201-16(#1主变110kV侧开关机构箱端子排图(3AP1-FG))#panel_000,P1,test,overlap_edge_benefit;overlap_node_benefit;better_than_whole_image,prefer_overlap10,use_overlap10_for_next_benchmark,auto_judge_from_metric_delta_tags,True,True,True,False,False,False,972.0,952.0,922.0,-30.000000,-50.000000,510.0,501.0,463.0,-38.000000,-47.000000,1.0,1.0,1.0,0.000000,datas/qa_and_png/P1_oda_output/QA-D201-16(#1主变110kV侧开关机构箱端子排图(3AP1-FG)).png
_P3_staging_batch1/07(通信回路背面接线图 )#panel_000,P3,train,overlap_edge_benefit;overlap_node_benefit;better_than_whole_image,prefer_overlap10,use_overlap10_for_next_benchmark,auto_judge_from_metric_delta_tags,True,True,True,False,False,False,747.0,729.0,701.0,-28.000000,-46.000000,450.0,428.0,387.0,-41.000000,-63.000000,1.0,1.0,1.0,0.000000,datas/qa_and_png/P3_oda_output/07(通信回路背面接线图 ).png
_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_002,P1,train,overlap_edge_benefit;possible_duplicate_nets;better_than_whole_image,prefer_overlap10,monitor_aggregation_rule,auto_judge_from_metric_delta_tags,True,False,True,False,False,True,881.0,821.0,793.0,-28.000000,-88.000000,473.0,417.0,416.0,-1.000000,-57.000000,1.0,0.0,1.0,1.000000,outputs/panels/P1/P1_staging__主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com__panel_002.png
_P3_staging_batch3/2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000,P3,train,overlap_edge_benefit;overlap_node_benefit;possible_duplicate_nets;better_than_whole_image,prefer_overlap10,use_overlap10_for_next_benchmark,auto_judge_from_metric_delta_tags,True,True,True,False,False,True,559.0,554.0,527.0,-27.000000,-32.000000,307.0,280.0,250.0,-30.000000,-57.000000,1.0,0.0,1.0,1.000000,datas/qa_and_png/P3_oda_output/2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com.png
_P2_staging/35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com#panel_000,P2,val,overlap_edge_benefit;overlap_node_benefit,prefer_overlap10,use_overlap10_for_next_benchmark,auto_judge_from_metric_delta_tags,True,True,False,False,False,False,311.0,438.0,420.0,-18.000000,109.000000,115.0,213.0,171.0,-42.000000,56.000000,0.0,1.0,1.0,0.000000,datas/qa_and_png/P2_oda_output/35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com.png
_P3_staging_batch4/发电机保护屏端子图#panel_003,P3,train,overlap_edge_benefit;possible_duplicate_nodes;better_than_whole_image,prefer_overlap10,monitor_aggregation_rule,auto_judge_from_metric_delta_tags,True,False,True,False,True,False,474.0,439.0,427.0,-12.000000,-47.000000,265.0,164.0,182.0,18.000000,-83.000000,1.0,1.0,1.0,0.000000,outputs/panels/P3/P3_staging_batch4__发电机保护屏端子图__panel_003.png
_P3_staging_batch1/QA-D601-03(10kV#1(#2)站变柜端子排图)#panel_000,P3,train,possible_duplicate_nodes,overlap10_risk_monitor,monitor_aggregation_rule,auto_judge_from_metric_delta_tags,False,False,False,False,True,False,265.0,283.0,279.0,-4.000000,14.000000,139.0,134.0,147.0,13.000000,8.000000,0.0,1.0,1.0,0.000000,datas/qa_and_png/P3_oda_output/QA-D601-03(10kV#1(#2)站变柜端子排图).png
_P3_staging_batch1/07(通信回路背面接线图)#panel_000,P3,train,better_than_whole_image,prefer_overlap10_with_monitoring,no_extra_tile_complexity,auto_judge_from_metric_delta_tags,False,False,True,False,False,False,698.0,677.0,676.0,-1.000000,-22.000000,413.0,393.0,389.0,-4.000000,-24.000000,1.0,1.0,1.0,0.000000,datas/qa_and_png/P3_oda_output/07(通信回路背面接线图).png
_P3_staging_batch3/1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000,P3,train,possible_duplicate_nodes,overlap10_risk_monitor,monitor_aggregation_rule,auto_judge_from_metric_delta_tags,False,False,False,False,True,False,531.0,541.0,547.0,6.000000,16.000000,261.0,247.0,286.0,39.000000,25.000000,0.0,0.0,0.0,0.000000,datas/qa_and_png/P3_oda_output/1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com.png
_P3_staging_batch1/09(通信回路背面接线图)#panel_000,P3,train,possible_duplicate_edges;possible_duplicate_nodes,needs_tile_review_before_scaling,inspect_boundary_duplicates,auto_judge_from_metric_delta_tags,False,False,False,True,True,False,878.0,878.0,888.0,10.000000,10.000000,516.0,516.0,530.0,14.000000,14.000000,1.0,0.0,0.0,0.000000,datas/qa_and_png/P3_oda_output/09(通信回路背面接线图).png
