heatmap_label,panel_id,phase,split,auto_decision,overlap10_gain_pattern,overlap10_regression_metrics
01 P3/train,_P3_staging_batch1/QA-D401-06(10kV开关柜柜顶小母线布置图)#panel_000,P3,train,prefer_overlap10,node_edge_gain,
02 P1/train,_P1_staging/主变压器35kV侧断路器在PWFXH-1111上的端子排(B[phone])wm666.taobao.com#panel_002,P1,train,prefer_overlap10,node_edge_gain,
03 P1/train,_P1_staging/QA-D302-10(110kV澜河线开关机构箱端子排图(3AP1-FG))#panel_000,P1,train,prefer_overlap10,node_edge_gain,
04 P1/test,_P1_staging/QA-D201-16(#1主变110kV侧开关机构箱端子排图(3AP1-FG))#panel_000,P1,test,prefer_overlap10,node_edge_gain,
05 P3/train,_P3_staging_batch4/发电机保护屏端子图#panel_003,P3,train,prefer_overlap10,node_edge_gain,
06 P3/train,_P3_staging_batch1/07(通信回路背面接线图 )#panel_000,P3,train,prefer_overlap10,node_edge_gain,
07 P1/test,_P1_staging/QA-D301-10(110kV南雄线开关机构箱端子排图(3AP1-FG))#panel_000,P1,test,prefer_overlap10,node_edge_net_gain,
08 P3/train,_P3_staging_batch3/2FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000,P3,train,prefer_overlap10,node_edge_gain,
09 P3/train,_P3_staging_batch1/07(通信回路背面接线图)#panel_000,P3,train,prefer_overlap10_with_monitoring,node_edge_gain,
10 P3/train,_P3_staging_batch3/#2备用分支在微机保护柜上的端子排(B[phone])wm666.taobao.com#panel_000,P3,train,prefer_overlap10,node_edge_gain,
11 P3/train,_P3_staging_batch1/09(通信回路背面接线图)#panel_000,P3,train,needs_tile_review_before_scaling,no_count_gain,node;edge
12 P3/train,_P3_staging_batch1/QA-D601-03(10kV#1(#2)站变柜端子排图)#panel_000,P3,train,overlap10_risk_monitor,no_count_gain,node;edge;net
13 P3/train,_P3_staging_batch3/1FWK柜左侧端子排电缆接线图(B[phone])wm666.taobao.com#panel_000,P3,train,overlap10_risk_monitor,no_count_gain,node;edge
14 P2/val,_P2_staging/35kV并联电抗器在监控柜上的端子排(B[phone])wm666.taobao.com#panel_000,P2,val,prefer_overlap10,no_count_gain,node;edge;net
